timestamp_utc,pm1_0,pm2_5,pm10,aqi_api,aqi_sensor
2026-02-27T20:49:42Z,40,60,63,62,153
2026-02-27T20:54:42Z,42,60,62,62,153
2026-02-27T20:59:43Z,40,56,57,62,151
2026-02-27T21:04:43Z,42,60,62,62,153
2026-02-27T21:09:44Z,40,56,59,62,151
2026-02-27T21:14:44Z,40,56,57,62,151
2026-02-27T21:19:45Z,39,54,55,62,147
2026-02-27T21:24:46Z,39,54,55,62,147
2026-02-27T21:29:47Z,38,52,54,62,142
2026-02-27T21:34:47Z,36,54,54,62,147
2026-02-27T21:39:48Z,35,52,53,64,142
2026-02-27T21:44:48Z,34,49,51,64,134
2026-02-27T21:49:49Z,36,53,54,64,144
2026-02-27T21:54:49Z,36,51,52,64,139
2026-02-27T21:59:50Z,34,46,47,64,127
2026-02-27T22:04:50Z,34,47,48,64,129
2026-02-27T22:09:51Z,35,46,47,64,127
2026-02-27T22:14:51Z,34,49,50,64,134
2026-02-27T22:19:52Z,34,48,48,64,132
2026-02-27T22:24:53Z,34,45,45,64,124
2026-02-27T22:29:53Z,35,46,50,64,127
2026-02-27T22:34:54Z,32,44,45,64,122
2026-02-27T22:39:54Z,33,46,48,64,127
2026-02-27T22:44:55Z,33,45,46,64,124
2026-02-27T22:49:55Z,33,44,45,64,122
2026-02-27T22:54:56Z,33,45,46,64,124
2026-02-27T22:59:56Z,34,48,48,64,132
2026-02-27T23:04:57Z,34,43,45,64,119
2026-02-27T23:09:57Z,34,45,48,64,124
2026-02-27T23:14:58Z,34,45,46,64,124
2026-02-27T23:19:59Z,34,45,48,,124
2026-02-27T23:25:09Z,34,45,45,64,124
2026-02-27T23:30:09Z,36,51,51,64,139
2026-02-27T23:35:10Z,35,51,52,64,139
2026-02-27T23:40:10Z,36,51,53,64,139
2026-02-27T23:45:11Z,39,52,54,64,142
2026-02-27T23:50:12Z,39,55,56,64,149
2026-02-27T23:55:12Z,39,54,56,64,147
2026-02-28T00:00:13Z,39,54,57,64,147
2026-02-28T00:05:13Z,42,58,60,64,152
2026-02-28T00:10:14Z,44,59,60,64,153
2026-02-28T00:15:14Z,58,77,79,64,162
2026-02-28T00:20:15Z,58,82,85,64,165
2026-02-28T00:25:15Z,67,92,95,,170
2026-02-28T00:30:25Z,66,90,91,64,169
2026-02-28T00:35:26Z,67,98,99,64,173
2026-02-28T00:40:27Z,67,98,101,,173
2026-02-28T00:45:37Z,64,91,92,66,169
2026-02-28T00:50:37Z,66,94,96,66,171
2026-02-28T00:55:38Z,59,87,88,66,167
2026-02-28T01:00:38Z,47,66,67,66,156
2026-02-28T01:05:39Z,38,53,56,66,144
2026-02-28T01:10:39Z,30,38,41,66,107
2026-02-28T01:15:40Z,26,34,34,66,97
2026-02-28T01:20:40Z,23,31,32,66,91
2026-02-28T01:25:41Z,23,34,34,66,97
2026-02-28T01:30:41Z,23,34,34,66,97
2026-02-28T01:35:42Z,23,31,32,66,91
2026-02-28T01:40:43Z,28,39,40,66,110
2026-02-28T01:45:43Z,26,34,39,66,97
2026-02-28T01:50:44Z,28,38,39,66,107
2026-02-28T01:55:44Z,26,34,34,66,97
2026-02-28T02:00:45Z,26,34,34,66,97
2026-02-28T02:05:45Z,25,36,39,66,102
2026-02-28T02:10:46Z,21,30,30,66,89
2026-02-28T02:15:46Z,23,31,32,66,91
2026-02-28T02:20:47Z,23,27,28,66,82
2026-02-28T02:25:47Z,23,31,32,66,91
2026-02-28T02:30:48Z,22,29,29,66,87
2026-02-28T02:35:48Z,16,22,22,,72
2026-02-28T02:40:58Z,6,13,15,,53
2026-02-28T02:46:08Z,9,16,16,66,59
2026-02-28T02:51:09Z,6,16,16,66,59
2026-02-28T02:56:09Z,5,14,16,66,55
2026-02-28T03:01:10Z,7,16,16,66,59
2026-02-28T03:06:11Z,9,18,18,66,63
2026-02-28T03:11:12Z,7,14,14,66,55
2026-02-28T03:16:12Z,6,13,15,66,53
2026-02-28T03:21:13Z,6,11,11,66,46
2026-02-28T03:26:14Z,9,13,14,66,53
2026-02-28T03:31:14Z,9,15,17,66,57
2026-02-28T03:36:15Z,7,15,16,66,57
2026-02-28T03:41:15Z,4,7,9,61,29
2026-02-28T03:46:16Z,4,9,10,61,38
2026-02-28T03:51:16Z,6,11,11,61,46
2026-02-28T03:56:17Z,7,12,12,61,50
2026-02-28T04:01:18Z,5,10,11,61,42
2026-02-28T04:06:18Z,6,11,11,61,46
2026-02-28T04:11:20Z,6,11,11,61,46
2026-02-28T04:16:20Z,6,10,10,61,42
2026-02-28T04:21:21Z,5,9,9,61,38
2026-02-28T04:26:22Z,5,7,7,61,29
2026-02-28T04:31:22Z,2,7,9,61,29
2026-02-28T04:36:23Z,4,7,9,61,29
2026-02-28T04:41:23Z,6,10,10,61,42
2026-02-28T04:46:24Z,4,9,11,61,38
2026-02-28T04:51:25Z,4,5,5,61,21
2026-02-28T04:56:25Z,4,7,7,61,29
2026-02-28T05:01:26Z,4,7,7,61,29
2026-02-28T05:06:26Z,4,9,9,61,38
2026-02-28T05:11:27Z,2,7,7,61,29
2026-02-28T05:16:27Z,2,7,7,61,29
2026-02-28T05:21:28Z,5,9,9,61,38
2026-02-28T05:26:29Z,4,7,7,61,29
2026-02-28T05:31:29Z,4,7,9,61,29
2026-02-28T05:36:30Z,4,7,7,61,29
2026-02-28T05:41:31Z,4,6,6,61,25
2026-02-28T05:46:32Z,4,7,7,61,29
2026-02-28T05:51:33Z,4,7,7,61,29
2026-02-28T05:56:33Z,5,7,7,61,29
2026-02-28T06:01:34Z,4,6,6,61,25
2026-02-28T06:06:34Z,5,7,7,61,29
2026-02-28T06:11:35Z,6,10,10,61,42
2026-02-28T06:16:35Z,4,9,9,61,38
2026-02-28T06:21:36Z,4,7,7,61,29
2026-02-28T06:26:36Z,4,7,7,61,29
2026-02-28T06:31:37Z,5,7,7,61,29
2026-02-28T06:36:37Z,2,9,10,61,38
2026-02-28T06:41:38Z,6,9,9,55,38
2026-02-28T06:46:38Z,5,9,9,55,38
2026-02-28T06:51:39Z,4,7,7,55,29
2026-02-28T06:56:40Z,6,7,9,55,29
2026-02-28T07:01:41Z,5,9,9,55,38
2026-02-28T07:06:41Z,4,9,9,55,38
2026-02-28T07:11:42Z,5,9,9,55,38
2026-02-28T07:16:43Z,6,9,9,55,38
2026-02-28T07:21:43Z,5,9,9,55,38
2026-02-28T07:26:44Z,5,9,9,55,38
2026-02-28T07:31:45Z,5,9,11,55,38
2026-02-28T07:36:46Z,5,9,9,55,38
2026-02-28T07:41:47Z,5,7,10,55,29
2026-02-28T07:46:48Z,4,9,9,55,38
2026-02-28T07:51:48Z,5,9,9,55,38
2026-02-28T07:56:49Z,4,9,9,55,38
2026-02-28T08:01:49Z,6,9,9,55,38
2026-02-28T08:06:50Z,5,9,9,55,38
2026-02-28T08:11:50Z,5,9,9,55,38
2026-02-28T08:16:51Z,5,7,9,55,29
2026-02-28T08:21:51Z,4,9,9,55,38
2026-02-28T08:26:52Z,5,7,7,55,29
2026-02-28T08:31:52Z,4,6,6,55,25
2026-02-28T08:36:53Z,5,7,9,55,29
2026-02-28T08:41:54Z,5,7,7,55,29
2026-02-28T08:46:54Z,5,7,7,55,29
2026-02-28T08:51:55Z,5,7,7,55,29
2026-02-28T08:56:55Z,6,9,9,55,38
2026-02-28T09:01:56Z,4,7,9,55,29
2026-02-28T09:06:56Z,4,6,7,55,25
2026-02-28T09:11:57Z,5,9,9,55,38
2026-02-28T09:16:57Z,4,6,7,55,25
2026-02-28T09:21:58Z,4,9,10,55,38
2026-02-28T09:27:03Z,5,7,7,55,29
2026-02-28T09:32:04Z,6,10,10,55,42
2026-02-28T09:37:04Z,5,9,9,,38
2026-02-28T09:42:14Z,4,6,6,57,25
2026-02-28T09:47:15Z,4,7,9,57,29
2026-02-28T09:52:15Z,6,9,9,57,38
2026-02-28T09:57:16Z,4,6,6,57,25
2026-02-28T10:02:16Z,5,7,7,57,29
2026-02-28T10:07:17Z,4,6,6,57,25
2026-02-28T10:12:17Z,4,10,10,57,42
2026-02-28T10:17:18Z,6,11,11,57,46
2026-02-28T10:22:18Z,5,7,7,57,29
2026-02-28T10:27:19Z,5,6,6,57,25
2026-02-28T10:32:19Z,5,7,9,57,29
2026-02-28T10:37:20Z,4,9,9,57,38
2026-02-28T10:42:20Z,5,9,9,57,38
2026-02-28T10:47:21Z,12,22,22,57,72
2026-02-28T10:52:22Z,20,25,28,57,78
2026-02-28T10:57:22Z,11,18,18,57,63
2026-02-28T11:02:23Z,10,17,17,57,61
2026-02-28T11:07:23Z,7,17,18,57,61
2026-02-28T11:12:24Z,9,14,14,57,55
2026-02-28T11:17:24Z,10,20,22,57,68
2026-02-28T11:22:25Z,7,17,18,57,61
2026-02-28T11:27:25Z,10,16,17,,59
2026-02-28T11:32:35Z,9,18,20,57,63
2026-02-28T11:37:36Z,7,14,14,57,55
2026-02-28T11:42:37Z,7,15,16,57,57
2026-02-28T11:47:37Z,9,17,17,57,61
2026-02-28T11:52:38Z,7,14,16,57,55
2026-02-28T11:57:38Z,6,12,14,57,50
2026-02-28T12:02:39Z,7,15,17,57,57
2026-02-28T12:07:40Z,6,12,12,57,50
2026-02-28T12:12:40Z,5,10,10,57,42
2026-02-28T12:17:41Z,6,10,11,57,42
2026-02-28T12:22:41Z,5,10,11,57,42
2026-02-28T12:27:42Z,6,12,14,57,50
2026-02-28T12:32:43Z,6,12,15,57,50
2026-02-28T12:37:43Z,9,14,14,57,55
2026-02-28T12:42:44Z,5,13,14,63,53
2026-02-28T12:47:45Z,4,10,10,63,42
2026-02-28T12:52:45Z,5,6,7,63,25
2026-02-28T12:57:46Z,2,5,5,63,21
2026-02-28T13:02:47Z,4,6,7,63,25
2026-02-28T13:07:47Z,10,17,17,63,61
2026-02-28T13:12:48Z,10,20,22,63,68
2026-02-28T13:17:48Z,12,20,21,63,68
2026-02-28T13:22:49Z,11,18,21,63,63
2026-02-28T13:27:50Z,7,17,17,63,61
2026-02-28T13:32:51Z,6,13,14,63,53
2026-02-28T13:37:51Z,9,13,18,63,53
2026-02-28T13:42:52Z,9,16,17,63,59
2026-02-28T13:47:52Z,13,21,21,63,70
2026-02-28T13:52:53Z,16,23,25,63,74
2026-02-28T13:57:53Z,17,23,23,63,74
2026-02-28T14:02:54Z,10,20,21,63,68
2026-02-28T14:07:54Z,10,18,20,63,63
2026-02-28T14:12:55Z,15,23,23,63,74
2026-02-28T14:17:55Z,17,25,25,63,78
2026-02-28T14:22:56Z,16,21,22,63,70
2026-02-28T14:27:56Z,14,22,23,63,72
2026-02-28T14:32:57Z,15,21,23,63,70
2026-02-28T14:37:58Z,9,18,20,63,63
2026-02-28T14:42:58Z,11,18,18,63,63
2026-02-28T14:47:59Z,11,18,20,63,63
2026-02-28T14:52:59Z,10,17,18,63,61
2026-02-28T14:58:00Z,9,18,21,63,63
2026-02-28T15:03:01Z,10,20,20,63,68
2026-02-28T15:08:02Z,9,18,18,63,63
2026-02-28T15:13:02Z,12,22,22,63,72
2026-02-28T15:18:03Z,12,22,23,63,72
2026-02-28T15:23:03Z,16,22,23,63,72
2026-02-28T15:28:04Z,18,25,27,63,78
2026-02-28T15:33:04Z,23,31,32,63,91
2026-02-28T15:38:05Z,23,33,34,60,95
2026-02-28T15:43:05Z,23,32,33,60,93
2026-02-28T15:48:06Z,27,38,40,60,107
2026-02-28T15:53:06Z,27,39,42,60,110
2026-02-28T15:58:07Z,27,37,39,60,105
2026-02-28T16:03:07Z,31,44,45,60,122
2026-02-28T16:08:08Z,28,40,40,60,112
2026-02-28T16:13:08Z,37,52,54,60,142
2026-02-28T16:18:09Z,32,45,46,60,124
2026-02-28T16:23:10Z,32,46,48,60,127
2026-02-28T16:28:10Z,34,49,51,60,134
2026-02-28T16:33:11Z,30,44,45,60,122
2026-02-28T16:38:11Z,36,52,54,60,142
2026-02-28T16:43:12Z,33,47,49,60,129
2026-02-28T16:48:13Z,34,51,54,60,139
2026-02-28T16:53:13Z,32,46,46,60,127
2026-02-28T16:58:14Z,40,58,61,,152
2026-02-28T17:03:24Z,32,46,47,,127
2026-02-28T17:08:34Z,31,45,45,60,124
2026-02-28T17:13:34Z,31,46,46,60,127
2026-02-28T17:18:35Z,30,43,45,60,119
2026-02-28T17:23:35Z,37,50,53,60,137
2026-02-28T17:28:36Z,25,38,39,60,107
2026-02-28T17:33:36Z,36,53,54,60,144
2026-02-28T17:38:37Z,29,41,41,60,115
2026-02-28T17:43:37Z,38,55,57,60,149
2026-02-28T17:48:38Z,37,54,56,60,147
2026-02-28T17:53:38Z,44,61,62,60,154
2026-02-28T17:58:39Z,36,52,54,60,142
2026-02-28T18:03:39Z,33,45,47,60,124
2026-02-28T18:08:41Z,34,48,48,60,132
2026-02-28T18:13:41Z,35,50,51,60,137
2026-02-28T18:18:42Z,39,54,56,60,147
2026-02-28T18:23:42Z,35,50,52,60,137
2026-02-28T18:28:43Z,44,61,64,60,154
2026-02-28T18:33:43Z,36,51,53,60,139
2026-02-28T18:38:44Z,46,65,66,66,156
2026-02-28T18:43:44Z,35,51,54,66,139
2026-02-28T18:48:45Z,42,61,64,66,154
2026-02-28T18:53:48Z,38,50,51,66,137
2026-02-28T18:58:48Z,30,43,44,66,119
2026-02-28T19:03:49Z,36,53,55,66,144
2026-02-28T19:08:49Z,41,58,60,66,152
2026-02-28T19:13:50Z,33,48,50,66,132
2026-02-28T19:18:50Z,28,38,40,66,107
2026-02-28T19:23:51Z,25,34,35,66,97
2026-02-28T19:28:52Z,23,34,34,66,97
2026-02-28T19:33:53Z,23,31,32,66,91
2026-02-28T19:38:55Z,25,38,38,,107
2026-02-28T19:44:05Z,24,33,34,66,95
2026-02-28T19:49:06Z,21,28,29,66,84
2026-02-28T19:54:07Z,21,28,29,66,84
2026-02-28T19:59:07Z,21,29,30,66,87
2026-02-28T20:04:08Z,22,28,28,66,84
2026-02-28T20:09:08Z,20,25,27,66,78
2026-02-28T20:14:10Z,21,29,29,66,87
2026-02-28T20:19:10Z,17,23,24,66,74
2026-02-28T20:24:11Z,12,20,21,66,68
2026-02-28T20:29:11Z,12,21,21,66,70
2026-02-28T20:34:12Z,11,20,20,66,68
2026-02-28T20:39:12Z,12,22,22,66,72
2026-02-28T20:44:13Z,11,22,22,66,72
2026-02-28T20:49:13Z,11,21,21,66,70
2026-02-28T20:54:14Z,9,18,18,66,63
2026-02-28T20:59:14Z,12,22,23,66,72
2026-02-28T21:04:15Z,9,17,17,66,61
2026-02-28T21:09:16Z,11,20,20,66,68
2026-02-28T21:14:16Z,11,18,18,66,63
2026-02-28T21:19:17Z,9,18,20,66,63
2026-02-28T21:24:17Z,10,18,20,66,63
2026-02-28T21:29:18Z,10,17,17,66,61
2026-02-28T21:34:18Z,10,15,17,66,57
2026-02-28T21:39:21Z,11,21,21,66,70
2026-02-28T21:44:21Z,10,16,16,69,59
2026-02-28T21:49:22Z,11,18,20,69,63
2026-02-28T21:54:22Z,10,18,20,69,63
2026-02-28T21:59:23Z,10,18,18,69,63
2026-02-28T22:04:23Z,9,18,20,69,63
2026-02-28T22:09:24Z,11,20,21,69,68
2026-02-28T22:14:24Z,9,17,18,69,61
2026-02-28T22:19:26Z,9,20,20,69,68
2026-02-28T22:24:26Z,9,17,18,69,61
2026-02-28T22:29:27Z,10,18,18,,63
2026-02-28T22:34:37Z,7,17,17,69,61
2026-02-28T22:39:37Z,9,17,17,69,61
2026-02-28T22:44:38Z,7,16,17,69,59
2026-02-28T22:49:38Z,10,20,21,69,68
2026-02-28T22:54:39Z,10,17,17,69,61
2026-02-28T22:59:39Z,10,17,18,69,61
2026-02-28T23:04:40Z,10,18,21,69,63
2026-02-28T23:09:41Z,10,18,18,69,63
2026-02-28T23:14:42Z,9,16,17,69,59
2026-02-28T23:19:42Z,9,17,18,69,61
2026-02-28T23:24:43Z,9,16,16,69,59
2026-02-28T23:29:43Z,10,18,21,69,63
2026-02-28T23:34:44Z,11,20,21,69,68
2026-02-28T23:39:45Z,12,21,21,69,70
2026-02-28T23:44:46Z,11,18,21,69,63
2026-02-28T23:49:47Z,12,21,21,69,70
2026-02-28T23:54:47Z,14,22,22,69,72
2026-02-28T23:59:48Z,11,20,21,69,68
2026-03-01T00:04:50Z,13,22,22,69,72
2026-03-01T00:09:51Z,12,20,21,69,68
2026-03-01T00:14:52Z,16,23,23,69,74
2026-03-01T00:19:52Z,17,23,24,69,74
2026-03-01T00:24:53Z,15,21,21,,70
2026-03-01T00:30:03Z,14,22,23,69,72
2026-03-01T00:35:03Z,15,23,23,69,74
2026-03-01T00:40:04Z,17,23,23,77,74
2026-03-01T00:45:04Z,18,24,24,,76
2026-03-01T00:50:14Z,17,23,23,77,74
2026-03-01T00:55:15Z,18,25,26,77,78
2026-03-01T01:00:16Z,18,23,23,77,74
2026-03-01T01:05:16Z,15,23,23,77,74
2026-03-01T01:10:17Z,14,23,23,77,74
2026-03-01T01:15:17Z,22,28,29,77,84
2026-03-01T01:20:18Z,24,34,34,77,97
2026-03-01T01:25:18Z,30,39,40,77,110
2026-03-01T01:30:19Z,36,46,49,77,127
2026-03-01T01:35:21Z,41,53,53,77,144
2026-03-01T01:40:25Z,51,63,66,77,155
2026-03-01T01:45:27Z,53,68,69,77,157
2026-03-01T01:50:28Z,52,66,69,77,156
2026-03-01T01:55:28Z,41,55,56,77,149
2026-03-01T02:00:29Z,23,30,30,77,89
2026-03-01T02:05:29Z,23,31,32,77,91
2026-03-01T02:10:30Z,23,32,33,77,93
2026-03-01T02:15:31Z,20,25,25,77,78
2026-03-01T02:20:31Z,18,23,23,77,74
2026-03-01T02:25:34Z,15,23,23,77,74
2026-03-01T02:30:35Z,11,21,21,77,70
2026-03-01T02:35:35Z,16,24,25,77,76
2026-03-01T02:40:36Z,18,26,26,77,80
2026-03-01T02:45:36Z,18,25,25,77,78
2026-03-01T02:50:37Z,18,24,25,77,76
2026-03-01T02:55:38Z,17,25,25,77,78
2026-03-01T03:00:38Z,16,23,25,77,74
2026-03-01T03:05:39Z,17,23,25,77,74
2026-03-01T03:10:39Z,17,25,26,77,78
2026-03-01T03:15:40Z,20,28,28,77,84
2026-03-01T03:20:40Z,17,23,23,77,74
2026-03-01T03:25:41Z,16,23,23,77,74
2026-03-01T03:30:41Z,12,22,23,77,72
2026-03-01T03:35:42Z,11,23,23,77,74
2026-03-01T03:40:42Z,11,22,23,64,72
2026-03-01T03:45:43Z,16,23,23,64,74
2026-03-01T03:50:44Z,16,21,22,64,70
2026-03-01T03:55:44Z,15,23,23,64,74
2026-03-01T04:00:45Z,12,22,23,64,72
2026-03-01T04:05:45Z,12,21,21,64,70
2026-03-01T04:10:46Z,16,22,23,,72
2026-03-01T04:15:56Z,15,23,23,64,74
2026-03-01T04:20:56Z,14,21,21,64,70
2026-03-01T04:25:57Z,12,18,21,64,63
2026-03-01T04:30:58Z,10,20,20,64,68
2026-03-01T04:35:58Z,12,22,22,64,72
2026-03-01T04:40:59Z,12,22,22,64,72
2026-03-01T04:45:59Z,13,22,22,64,72
2026-03-01T04:51:00Z,11,18,20,64,63
2026-03-01T04:56:00Z,11,18,18,64,63
2026-03-01T05:01:01Z,12,23,23,64,74
2026-03-01T05:06:01Z,15,23,24,64,74
2026-03-01T05:11:02Z,12,21,21,64,70
2026-03-01T05:16:03Z,12,23,23,64,74
2026-03-01T05:21:03Z,14,23,23,64,74
2026-03-01T05:26:04Z,14,22,23,64,72
2026-03-01T05:31:05Z,15,23,23,64,74
2026-03-01T05:36:05Z,16,24,24,64,76
2026-03-01T05:41:06Z,16,23,23,64,74
2026-03-01T05:46:06Z,21,28,28,64,84
2026-03-01T05:51:08Z,22,29,29,,87
2026-03-01T05:56:18Z,21,27,29,64,82
2026-03-01T06:01:18Z,21,24,25,64,76
2026-03-01T06:06:19Z,22,25,28,64,78
2026-03-01T06:11:20Z,23,27,28,64,82
2026-03-01T06:16:20Z,21,27,27,64,82
2026-03-01T06:21:21Z,21,28,30,64,84
2026-03-01T06:26:21Z,21,28,28,64,84
2026-03-01T06:31:23Z,20,27,28,64,82
2026-03-01T06:36:24Z,21,29,30,64,87
2026-03-01T06:41:24Z,22,29,31,59,87
2026-03-01T06:46:25Z,23,31,31,59,91
2026-03-01T06:51:25Z,23,31,32,59,91
2026-03-01T06:56:26Z,22,28,29,59,84
2026-03-01T07:01:27Z,23,30,30,59,89
2026-03-01T07:06:29Z,23,29,30,59,87
2026-03-01T07:11:30Z,23,29,30,59,87
2026-03-01T07:16:30Z,20,28,28,59,84
2026-03-01T07:21:31Z,23,29,29,59,87
2026-03-01T07:26:31Z,23,32,32,59,93
2026-03-01T07:31:32Z,23,31,32,59,91
2026-03-01T07:36:32Z,22,30,31,59,89
2026-03-01T07:41:33Z,23,28,28,59,84
2026-03-01T07:46:34Z,23,31,32,59,91
2026-03-01T07:51:34Z,22,32,32,59,93
2026-03-01T07:56:35Z,22,29,29,59,87
2026-03-01T08:01:36Z,22,31,32,59,91
2026-03-01T08:06:38Z,23,32,33,59,93
2026-03-01T08:11:39Z,22,33,33,59,95
2026-03-01T08:16:39Z,22,31,32,59,91
2026-03-01T08:21:40Z,22,31,33,59,91
2026-03-01T08:26:40Z,23,30,32,59,89
2026-03-01T08:31:41Z,22,28,29,59,84
2026-03-01T08:36:41Z,22,29,29,59,87
2026-03-01T08:41:42Z,23,31,31,59,91
2026-03-01T08:46:43Z,23,32,32,59,93
2026-03-01T08:51:44Z,24,33,33,59,95
2026-03-01T08:56:44Z,23,34,34,59,97
2026-03-01T09:01:45Z,22,32,33,59,93
2026-03-01T09:06:46Z,23,33,33,59,95
2026-03-01T09:11:46Z,23,32,32,59,93
2026-03-01T09:16:47Z,23,32,33,59,93
2026-03-01T09:21:47Z,22,31,31,59,91
2026-03-01T09:26:48Z,24,30,30,59,89
2026-03-01T09:31:48Z,22,32,34,59,93
2026-03-01T09:36:49Z,23,32,33,59,93
2026-03-01T09:41:49Z,22,30,30,57,89
2026-03-01T09:46:50Z,22,32,33,57,93
2026-03-01T09:51:51Z,22,33,33,57,95
2026-03-01T09:56:51Z,22,33,33,57,95
2026-03-01T10:01:52Z,23,33,33,57,95
2026-03-01T10:06:52Z,22,33,33,57,95
2026-03-01T10:11:53Z,23,32,33,57,93
2026-03-01T10:16:54Z,24,33,33,57,95
2026-03-01T10:21:55Z,28,35,37,57,99
2026-03-01T10:26:57Z,28,41,41,57,115
2026-03-01T10:31:58Z,29,35,37,57,99
2026-03-01T10:36:58Z,27,37,38,57,105
2026-03-01T10:41:59Z,24,33,34,57,95
2026-03-01T10:46:59Z,25,35,35,57,99
2026-03-01T10:52:00Z,71,106,110,57,177
2026-03-01T10:57:01Z,95,153,158,57,203
2026-03-01T11:02:01Z,69,99,102,57,173
2026-03-01T11:07:02Z,45,65,67,57,156
2026-03-01T11:12:05Z,33,48,51,57,132
2026-03-01T11:17:06Z,28,39,40,57,110
2026-03-01T11:22:06Z,25,33,33,57,95
2026-03-01T11:27:07Z,23,33,33,57,95
2026-03-01T11:32:08Z,24,34,34,57,97
2026-03-01T11:37:10Z,23,33,35,57,95
2026-03-01T11:42:10Z,23,33,33,57,95
2026-03-01T11:47:11Z,21,28,29,57,84
2026-03-01T11:52:13Z,18,23,25,57,74
2026-03-01T11:57:13Z,17,23,23,57,74
2026-03-01T12:02:16Z,16,22,22,57,72
2026-03-01T12:07:16Z,17,22,22,57,72
