timestamp_utc,pm1_0,pm2_5,pm10,aqi_api,aqi_sensor
2026-03-01T12:12:17Z,16,21,22,57,70
2026-03-01T12:17:19Z,12,20,21,57,68
2026-03-01T12:22:20Z,11,21,21,57,70
2026-03-01T12:27:20Z,9,16,17,57,59
2026-03-01T12:32:21Z,9,17,17,57,61
2026-03-01T12:37:21Z,7,16,16,57,59
2026-03-01T12:42:23Z,7,15,16,61,57
2026-03-01T12:47:23Z,7,16,16,61,59
2026-03-01T12:52:24Z,7,17,17,61,61
2026-03-01T12:57:26Z,7,15,15,61,57
2026-03-01T13:02:27Z,5,10,10,61,42
2026-03-01T13:07:27Z,5,11,11,61,46
2026-03-01T13:12:28Z,5,10,11,61,42
2026-03-01T13:17:28Z,6,11,12,61,46
2026-03-01T13:22:29Z,4,9,9,61,38
2026-03-01T13:27:29Z,6,10,10,,42
2026-03-01T13:32:39Z,7,11,12,61,46
2026-03-01T13:37:40Z,7,12,17,61,50
2026-03-01T13:42:42Z,6,14,16,61,55
2026-03-01T13:47:43Z,7,18,20,61,63
2026-03-01T13:52:43Z,11,20,21,61,68
2026-03-01T13:57:44Z,11,23,23,61,74
2026-03-01T14:02:44Z,15,23,23,61,74
2026-03-01T14:07:45Z,20,25,27,61,78
2026-03-01T14:12:45Z,21,29,29,61,87
2026-03-01T14:17:46Z,22,32,32,61,93
2026-03-01T14:22:47Z,22,33,33,61,95
2026-03-01T14:27:47Z,23,32,34,61,93
2026-03-01T14:32:48Z,24,34,35,61,97
2026-03-01T14:37:48Z,28,41,42,61,115
2026-03-01T14:42:49Z,28,39,42,61,110
2026-03-01T14:47:50Z,28,41,44,61,115
2026-03-01T14:52:51Z,30,45,46,61,124
2026-03-01T14:57:51Z,30,44,44,61,122
2026-03-01T15:02:54Z,32,47,48,61,129
2026-03-01T15:07:54Z,32,45,46,61,124
2026-03-01T15:12:55Z,38,51,54,61,139
2026-03-01T15:17:55Z,37,56,56,61,151
2026-03-01T15:22:56Z,34,50,52,61,137
2026-03-01T15:27:57Z,30,45,47,61,124
2026-03-01T15:32:57Z,34,51,54,61,139
2026-03-01T15:37:58Z,33,51,54,62,139
2026-03-01T15:43:01Z,41,58,61,62,152
2026-03-01T15:48:01Z,38,52,55,62,142
2026-03-01T15:53:02Z,36,55,56,62,149
2026-03-01T15:58:02Z,38,55,56,62,149
2026-03-01T16:03:03Z,38,56,58,62,151
2026-03-01T16:08:03Z,41,61,66,62,154
2026-03-01T16:13:04Z,37,53,56,62,144
2026-03-01T16:18:04Z,41,61,64,62,154
2026-03-01T16:23:05Z,43,60,65,62,153
2026-03-01T16:28:07Z,35,56,57,62,151
2026-03-01T16:33:08Z,33,48,51,62,132
2026-03-01T16:38:08Z,35,52,56,62,142
2026-03-01T16:43:09Z,31,42,43,62,117
2026-03-01T16:48:10Z,23,35,37,62,99
2026-03-01T16:53:10Z,37,55,57,62,149
2026-03-01T16:58:13Z,34,48,51,62,132
2026-03-01T17:03:13Z,37,56,58,62,151
2026-03-01T17:08:15Z,37,54,56,62,147
2026-03-01T17:13:15Z,37,55,58,62,149
2026-03-01T17:18:18Z,45,67,71,62,157
2026-03-01T17:23:20Z,33,48,52,62,132
2026-03-01T17:28:21Z,31,47,47,62,129
2026-03-01T17:33:21Z,15,22,22,62,72
2026-03-01T17:38:24Z,15,23,23,62,74
2026-03-01T17:43:24Z,24,35,35,62,99
2026-03-01T17:48:25Z,23,37,38,62,105
2026-03-01T17:53:26Z,20,27,28,62,82
2026-03-01T17:58:26Z,18,27,28,62,82
2026-03-01T18:03:27Z,14,23,23,62,74
2026-03-01T18:08:28Z,15,23,24,62,74
2026-03-01T18:13:28Z,9,17,21,62,61
2026-03-01T18:18:29Z,18,31,31,62,91
2026-03-01T18:23:30Z,12,24,24,62,76
2026-03-01T18:28:30Z,18,24,24,62,76
2026-03-01T18:33:31Z,18,29,30,62,87
2026-03-01T18:38:31Z,20,24,25,64,76
2026-03-01T18:43:32Z,16,23,24,64,74
2026-03-01T18:48:32Z,17,23,23,64,74
2026-03-01T18:53:33Z,14,22,23,64,72
2026-03-01T18:58:33Z,15,22,23,64,72
2026-03-01T19:03:34Z,17,23,24,64,74
2026-03-01T19:08:35Z,11,22,22,64,72
2026-03-01T19:13:37Z,10,21,23,64,70
2026-03-01T19:18:38Z,10,21,21,64,70
2026-03-01T19:23:40Z,7,17,17,64,61
2026-03-01T19:28:43Z,11,21,21,64,70
2026-03-01T19:33:43Z,7,18,18,64,63
2026-03-01T19:38:44Z,9,17,18,64,61
2026-03-01T19:43:44Z,9,18,18,64,63
2026-03-01T19:48:45Z,10,15,17,64,57
2026-03-01T19:53:45Z,9,18,18,64,63
2026-03-01T19:58:46Z,9,15,16,64,57
2026-03-01T20:03:46Z,7,15,16,64,57
2026-03-01T20:08:47Z,7,15,17,64,57
2026-03-01T20:13:47Z,9,16,17,64,59
2026-03-01T20:18:48Z,7,16,18,64,59
2026-03-01T20:23:48Z,6,12,14,64,50
2026-03-01T20:28:49Z,7,16,17,64,59
2026-03-01T20:33:49Z,9,17,18,64,61
2026-03-01T20:38:50Z,9,17,17,64,61
2026-03-01T20:43:50Z,10,20,20,64,68
2026-03-01T20:48:51Z,10,17,18,64,61
2026-03-01T20:53:53Z,10,18,18,64,63
2026-03-01T20:58:54Z,10,20,21,64,68
2026-03-01T21:03:54Z,11,17,20,64,61
2026-03-01T21:08:55Z,11,20,21,64,68
2026-03-01T21:13:55Z,10,18,20,64,63
2026-03-01T21:18:56Z,11,23,23,64,74
2026-03-01T21:23:57Z,10,20,21,64,68
2026-03-01T21:28:57Z,11,21,21,,70
2026-03-01T21:34:07Z,10,17,18,64,61
2026-03-01T21:39:08Z,11,18,18,64,63
2026-03-01T21:44:08Z,11,20,22,68,68
2026-03-01T21:49:09Z,12,20,21,68,68
2026-03-01T21:54:09Z,14,24,24,,76
2026-03-01T21:59:19Z,15,23,23,68,74
2026-03-01T22:04:20Z,17,24,24,68,76
2026-03-01T22:09:20Z,22,27,27,68,82
2026-03-01T22:14:21Z,20,25,27,68,78
2026-03-01T22:19:22Z,20,24,25,68,76
2026-03-01T22:24:22Z,22,30,31,68,89
2026-03-01T22:29:22Z,23,30,32,68,89
2026-03-01T22:34:23Z,22,34,35,68,97
2026-03-01T22:39:24Z,23,34,34,68,97
2026-03-01T22:44:24Z,25,37,39,68,105
2026-03-01T22:49:25Z,25,35,37,68,99
2026-03-01T22:54:25Z,27,38,40,68,107
2026-03-01T22:59:26Z,29,42,43,68,117
2026-03-01T23:04:26Z,31,42,45,68,117
2026-03-01T23:09:27Z,33,44,45,68,122
2026-03-01T23:14:28Z,34,45,47,68,124
2026-03-01T23:19:28Z,34,47,49,68,129
2026-03-01T23:24:29Z,34,49,50,68,134
2026-03-01T23:29:29Z,35,49,50,68,134
2026-03-01T23:34:30Z,38,52,54,68,142
2026-03-01T23:39:30Z,35,52,54,68,142
2026-03-01T23:44:31Z,38,52,53,68,142
2026-03-01T23:49:31Z,37,55,56,68,149
2026-03-01T23:54:34Z,41,57,60,68,152
2026-03-01T23:59:35Z,43,61,64,68,154
2026-03-02T00:04:35Z,42,56,61,68,151
2026-03-02T00:09:36Z,44,60,63,68,153
2026-03-02T00:14:36Z,45,65,66,68,156
2026-03-02T00:19:37Z,42,59,62,,153
2026-03-02T00:24:47Z,38,52,54,68,142
2026-03-02T00:29:49Z,31,45,47,68,124
2026-03-02T00:34:50Z,30,42,43,68,117
2026-03-02T00:39:50Z,23,32,34,80,93
2026-03-02T00:44:51Z,20,27,27,80,82
2026-03-02T00:49:52Z,18,25,25,80,78
2026-03-02T00:54:52Z,17,24,25,80,76
2026-03-02T00:59:53Z,17,23,23,80,74
2026-03-02T01:04:54Z,13,23,23,80,74
2026-03-02T01:09:55Z,10,20,20,80,68
2026-03-02T01:14:56Z,10,20,21,80,68
2026-03-02T01:19:58Z,11,22,22,80,72
2026-03-02T01:24:59Z,10,20,21,80,68
2026-03-02T01:30:00Z,11,20,21,80,68
2026-03-02T01:35:00Z,12,21,22,80,70
2026-03-02T01:40:01Z,12,21,23,80,70
2026-03-02T01:45:01Z,15,23,23,80,74
2026-03-02T01:50:02Z,13,20,21,80,68
2026-03-02T01:55:02Z,11,21,22,80,70
2026-03-02T02:00:03Z,15,23,23,80,74
2026-03-02T02:05:03Z,12,22,22,80,72
2026-03-02T02:10:04Z,12,21,22,80,70
2026-03-02T02:15:05Z,7,16,17,80,59
2026-03-02T02:20:07Z,6,17,17,80,61
2026-03-02T02:25:08Z,6,11,12,80,46
2026-03-02T02:30:08Z,5,9,10,80,38
2026-03-02T02:35:09Z,6,11,11,80,46
2026-03-02T02:40:09Z,7,14,15,80,55
2026-03-02T02:45:10Z,9,17,18,80,61
2026-03-02T02:50:11Z,9,14,16,80,55
2026-03-02T02:55:12Z,7,12,14,80,50
2026-03-02T03:00:12Z,9,18,20,80,63
2026-03-02T03:05:13Z,6,12,15,80,50
2026-03-02T03:10:13Z,9,17,17,80,61
2026-03-02T03:15:14Z,7,16,17,80,59
2026-03-02T03:20:14Z,7,14,16,80,55
2026-03-02T03:25:15Z,6,15,16,80,57
2026-03-02T03:30:15Z,5,12,14,80,50
2026-03-02T03:35:16Z,4,10,11,80,42
2026-03-02T03:40:16Z,9,17,21,65,61
2026-03-02T03:45:17Z,10,15,16,65,57
2026-03-02T03:50:18Z,7,15,15,65,57
2026-03-02T03:55:20Z,7,11,14,65,46
2026-03-02T04:00:21Z,6,17,17,65,61
2026-03-02T04:05:23Z,6,12,15,65,50
2026-03-02T04:10:24Z,7,12,15,65,50
2026-03-02T04:15:24Z,7,14,15,65,55
2026-03-02T04:20:25Z,7,12,12,65,50
2026-03-02T04:25:26Z,9,15,15,65,57
2026-03-02T04:30:28Z,6,14,15,65,55
2026-03-02T04:35:29Z,7,14,15,65,55
2026-03-02T04:40:29Z,10,15,15,65,57
2026-03-02T04:45:30Z,9,12,16,65,50
2026-03-02T04:50:30Z,7,14,15,65,55
2026-03-02T04:55:31Z,9,17,17,65,61
2026-03-02T05:00:31Z,9,17,18,65,61
2026-03-02T05:05:32Z,7,16,16,65,59
2026-03-02T05:10:33Z,7,18,18,65,63
2026-03-02T05:15:33Z,9,16,18,65,59
2026-03-02T05:20:34Z,9,16,17,65,59
2026-03-02T05:25:34Z,7,14,15,65,55
2026-03-02T05:30:35Z,9,14,16,65,55
2026-03-02T05:35:36Z,7,16,16,65,59
2026-03-02T05:40:37Z,7,16,16,65,59
2026-03-02T05:45:37Z,7,12,16,65,50
2026-03-02T05:50:38Z,7,12,14,65,50
2026-03-02T05:55:38Z,9,17,18,65,61
2026-03-02T06:00:39Z,6,16,16,65,59
2026-03-02T06:05:39Z,10,17,17,65,61
2026-03-02T06:10:40Z,7,14,15,65,55
2026-03-02T06:15:40Z,7,14,16,65,55
2026-03-02T06:20:41Z,7,16,17,65,59
2026-03-02T06:25:42Z,10,16,17,65,59
2026-03-02T06:30:44Z,9,16,17,65,59
2026-03-02T06:35:45Z,7,17,18,65,61
2026-03-02T06:40:45Z,10,18,18,65,63
2026-03-02T06:45:46Z,9,15,17,65,57
2026-03-02T06:50:46Z,9,16,16,65,59
2026-03-02T06:55:47Z,11,20,20,65,68
2026-03-02T07:00:47Z,11,18,20,65,63
2026-03-02T07:05:48Z,9,17,17,65,61
2026-03-02T07:10:48Z,10,17,18,65,61
2026-03-02T07:15:49Z,11,21,21,65,70
2026-03-02T07:20:49Z,10,17,17,65,61
2026-03-02T07:25:50Z,11,20,21,65,68
2026-03-02T07:30:51Z,10,20,21,65,68
2026-03-02T07:35:51Z,11,21,22,65,70
2026-03-02T07:40:52Z,14,21,22,65,70
2026-03-02T07:45:52Z,10,17,17,65,61
2026-03-02T07:50:53Z,12,21,21,65,70
2026-03-02T07:55:53Z,15,21,21,65,70
2026-03-02T08:00:54Z,14,21,21,65,70
2026-03-02T08:05:54Z,14,21,22,65,70
2026-03-02T08:10:55Z,16,21,21,65,70
2026-03-02T08:15:55Z,15,21,21,65,70
2026-03-02T08:20:56Z,15,22,22,65,72
2026-03-02T08:25:56Z,14,21,21,65,70
2026-03-02T08:30:57Z,14,21,22,65,70
2026-03-02T08:35:57Z,16,22,22,65,72
2026-03-02T08:40:58Z,16,22,22,65,72
2026-03-02T08:46:00Z,16,22,24,65,72
2026-03-02T08:51:01Z,17,22,22,65,72
2026-03-02T08:56:01Z,17,22,24,65,72
2026-03-02T09:01:02Z,18,22,22,65,72
2026-03-02T09:06:03Z,18,24,24,65,76
2026-03-02T09:11:03Z,20,24,25,65,76
2026-03-02T09:16:04Z,20,25,25,65,78
2026-03-02T09:21:06Z,18,27,27,65,82
2026-03-02T09:26:07Z,18,27,27,65,82
2026-03-02T09:31:07Z,20,25,25,65,78
2026-03-02T09:36:08Z,20,27,27,65,82
2026-03-02T09:41:08Z,20,28,29,65,84
2026-03-02T09:46:09Z,21,27,27,65,82
2026-03-02T09:51:09Z,21,29,29,65,87
2026-03-02T09:56:10Z,21,28,30,65,84
2026-03-02T10:01:11Z,21,28,29,65,84
2026-03-02T10:06:11Z,20,28,28,65,84
2026-03-02T10:11:12Z,21,25,27,65,78
2026-03-02T10:16:12Z,21,27,28,65,82
2026-03-02T10:21:13Z,21,29,29,65,87
2026-03-02T10:26:14Z,21,29,29,65,87
2026-03-02T10:31:14Z,21,29,30,65,87
2026-03-02T10:36:15Z,22,27,29,65,82
2026-03-02T10:41:15Z,22,29,31,65,87
2026-03-02T10:46:16Z,21,31,32,65,91
2026-03-02T10:51:16Z,21,30,30,65,89
2026-03-02T10:56:18Z,21,28,29,65,84
2026-03-02T11:01:19Z,20,27,29,65,82
2026-03-02T11:06:19Z,20,28,29,65,84
2026-03-02T11:11:20Z,21,30,31,65,89
2026-03-02T11:16:21Z,20,24,27,65,76
2026-03-02T11:21:22Z,17,23,23,65,74
2026-03-02T11:26:24Z,16,21,22,65,70
2026-03-02T11:31:25Z,12,21,21,65,70
2026-03-02T11:36:25Z,12,21,21,65,70
2026-03-02T11:41:28Z,11,21,21,65,70
2026-03-02T11:46:28Z,15,21,21,65,70
2026-03-02T11:51:29Z,14,20,20,65,68
2026-03-02T11:56:29Z,10,18,20,65,63
2026-03-02T12:01:30Z,12,21,21,65,70
2026-03-02T12:06:31Z,10,20,20,65,68
2026-03-02T12:11:31Z,10,20,20,65,68
2026-03-02T12:16:32Z,7,16,16,65,59
2026-03-02T12:21:32Z,9,18,18,65,63
2026-03-02T12:26:33Z,9,17,17,65,61
2026-03-02T12:31:34Z,10,18,18,65,63
2026-03-02T12:36:34Z,10,17,20,65,61
2026-03-02T12:41:35Z,10,20,21,65,68
2026-03-02T12:46:35Z,10,20,21,65,68
2026-03-02T12:51:36Z,11,18,20,65,63
2026-03-02T12:56:36Z,10,20,20,65,68
2026-03-02T13:01:37Z,10,18,21,65,63
2026-03-02T13:06:38Z,10,18,18,65,63
2026-03-02T13:11:38Z,7,16,18,65,59
2026-03-02T13:16:39Z,6,11,11,65,46
2026-03-02T13:21:39Z,6,10,10,65,42
2026-03-02T13:26:40Z,5,10,10,65,42
2026-03-02T13:31:40Z,6,10,10,65,42
2026-03-02T13:36:41Z,6,9,11,65,38
2026-03-02T13:41:41Z,7,10,10,65,42
2026-03-02T13:46:42Z,6,11,11,65,46
2026-03-02T13:51:43Z,5,10,11,65,42
2026-03-02T13:56:45Z,5,10,10,65,42
2026-03-02T14:01:46Z,4,7,9,65,29
2026-03-02T14:06:46Z,5,9,9,65,38
2026-03-02T14:11:47Z,4,6,9,65,25
2026-03-02T14:16:47Z,5,9,9,65,38
2026-03-02T14:21:48Z,4,9,10,65,38
2026-03-02T14:26:48Z,5,11,11,65,46
2026-03-02T14:31:49Z,10,18,21,65,63
2026-03-02T14:36:50Z,12,21,21,65,70
2026-03-02T14:41:52Z,11,21,22,65,70
2026-03-02T14:46:53Z,16,21,22,65,70
2026-03-02T14:51:53Z,9,18,18,65,63
2026-03-02T14:56:54Z,15,22,23,65,72
2026-03-02T15:01:54Z,16,21,22,65,70
2026-03-02T15:06:55Z,14,21,22,65,70
2026-03-02T15:11:55Z,11,22,22,65,72
2026-03-02T15:16:56Z,16,25,29,65,78
2026-03-02T15:21:58Z,11,21,21,65,70
2026-03-02T15:26:58Z,11,18,20,65,63
2026-03-02T15:31:59Z,11,17,17,65,61
2026-03-02T15:36:59Z,11,22,22,65,72
2026-03-02T15:42:00Z,12,20,21,65,68
2026-03-02T15:47:01Z,22,28,30,65,84
2026-03-02T15:52:01Z,17,22,22,65,72
2026-03-02T15:57:02Z,22,33,37,65,95
2026-03-02T16:02:02Z,20,29,31,65,87
2026-03-02T16:07:03Z,27,37,38,65,105
2026-03-02T16:12:03Z,20,32,33,65,93
2026-03-02T16:17:04Z,30,43,44,65,119
2026-03-02T16:22:04Z,27,39,42,65,110
2026-03-02T16:27:05Z,27,41,41,65,115
2026-03-02T16:32:05Z,29,44,45,65,122
2026-03-02T16:37:06Z,33,47,47,65,129
2026-03-02T16:42:06Z,32,46,47,65,127
2026-03-02T16:47:09Z,34,52,55,65,142
2026-03-02T16:52:09Z,33,44,45,65,122
2026-03-02T16:57:10Z,32,48,51,65,132
2026-03-02T17:02:11Z,30,44,45,65,122
2026-03-02T17:07:12Z,33,52,53,65,142
2026-03-02T17:12:13Z,35,49,52,65,134
2026-03-02T17:17:13Z,34,48,51,65,132
2026-03-02T17:22:14Z,33,44,45,65,122
2026-03-02T17:27:14Z,33,47,47,65,129
2026-03-02T17:32:15Z,33,47,49,65,129
2026-03-02T17:37:15Z,46,72,74,65,160
2026-03-02T17:42:16Z,31,44,44,65,122
2026-03-02T17:47:16Z,34,49,51,65,134
2026-03-02T17:52:19Z,33,52,53,65,142
2026-03-02T17:57:19Z,42,61,65,65,154
2026-03-02T18:02:20Z,38,55,55,65,149
2026-03-02T18:07:20Z,37,53,55,65,144
2026-03-02T18:12:21Z,32,45,46,65,124
2026-03-02T18:17:22Z,38,53,58,65,144
2026-03-02T18:22:22Z,30,46,46,65,127
2026-03-02T18:27:23Z,35,47,48,65,129
2026-03-02T18:32:23Z,32,48,49,65,132
2026-03-02T18:37:26Z,28,39,42,65,110
2026-03-02T18:42:26Z,25,34,35,65,97
2026-03-02T18:47:27Z,25,36,37,65,102
2026-03-02T18:52:27Z,28,40,41,65,112
2026-03-02T18:57:28Z,28,41,43,65,115
2026-03-02T19:02:28Z,28,38,39,65,107
2026-03-02T19:07:29Z,24,35,37,65,99
2026-03-02T19:12:29Z,24,34,34,65,97
2026-03-02T19:17:30Z,24,34,34,65,97
2026-03-02T19:22:30Z,24,34,34,65,97
2026-03-02T19:27:31Z,22,33,33,65,95
2026-03-02T19:32:33Z,23,33,33,65,95
2026-03-02T19:37:34Z,23,34,34,65,97
2026-03-02T19:42:34Z,23,33,33,65,95
2026-03-02T19:47:35Z,22,31,33,65,91
2026-03-02T19:52:35Z,21,25,28,65,78
2026-03-02T19:57:36Z,23,32,32,65,93
2026-03-02T20:02:36Z,22,28,31,65,84
2026-03-02T20:07:37Z,22,31,33,65,91
2026-03-02T20:12:37Z,20,30,30,65,89
2026-03-02T20:17:38Z,22,31,33,65,91
2026-03-02T20:22:38Z,23,33,33,65,95
2026-03-02T20:27:39Z,22,31,32,65,91
2026-03-02T20:32:40Z,22,29,29,65,87
2026-03-02T20:37:41Z,20,25,27,,78
2026-03-02T20:42:51Z,17,23,23,65,74
2026-03-02T20:47:51Z,18,23,24,65,74
2026-03-02T20:52:52Z,17,22,23,65,72
2026-03-02T20:57:52Z,16,23,24,65,74
2026-03-02T21:02:53Z,20,24,25,65,76
2026-03-02T21:07:53Z,20,24,24,65,76
2026-03-02T21:12:54Z,18,27,29,65,82
2026-03-02T21:17:55Z,18,25,25,65,78
2026-03-02T21:22:55Z,20,24,25,65,76
2026-03-02T21:27:56Z,20,27,29,65,82
2026-03-02T21:32:56Z,23,33,33,65,95
2026-03-02T21:37:57Z,23,34,34,65,97
2026-03-02T21:42:57Z,24,34,35,65,97
2026-03-02T21:47:58Z,29,39,39,65,110
2026-03-02T21:52:58Z,29,38,38,65,107
2026-03-02T21:57:59Z,25,35,38,65,99
2026-03-02T22:03:00Z,23,34,34,65,97
2026-03-02T22:08:00Z,23,32,33,65,93
2026-03-02T22:13:01Z,22,27,29,65,82
2026-03-02T22:18:01Z,22,31,32,65,91
2026-03-02T22:23:02Z,21,31,33,65,91
2026-03-02T22:28:02Z,23,29,30,65,87
2026-03-02T22:33:03Z,20,27,27,65,82
2026-03-02T22:38:04Z,20,27,27,65,82
2026-03-02T22:43:04Z,22,31,32,65,91
2026-03-02T22:48:05Z,20,29,30,65,87
2026-03-02T22:53:05Z,21,28,30,65,84
2026-03-02T22:58:06Z,22,29,29,65,87
2026-03-02T23:03:06Z,22,28,30,,84
2026-03-02T23:08:16Z,20,25,27,,78
2026-03-02T23:13:26Z,21,25,25,,78
2026-03-02T23:18:36Z,20,27,27,65,82
2026-03-02T23:23:37Z,21,27,28,65,82
2026-03-02T23:28:37Z,21,27,27,65,82
2026-03-02T23:33:38Z,20,27,27,65,82
2026-03-02T23:38:38Z,21,28,28,65,84
2026-03-02T23:43:39Z,20,28,28,65,84
2026-03-02T23:48:39Z,20,27,28,65,82
2026-03-02T23:53:40Z,20,27,28,65,82
2026-03-02T23:58:40Z,21,28,28,65,84
2026-03-03T00:03:41Z,21,28,28,65,84
2026-03-03T00:08:41Z,23,29,30,65,87
2026-03-03T00:13:42Z,23,31,32,65,91
2026-03-03T00:18:43Z,23,30,32,65,89
2026-03-03T00:23:43Z,22,29,32,65,87
2026-03-03T00:28:44Z,22,30,31,65,89
2026-03-03T00:33:44Z,21,29,29,65,87
2026-03-03T00:38:45Z,21,27,29,65,82
2026-03-03T00:43:45Z,22,29,32,65,87
2026-03-03T00:48:47Z,23,33,34,65,95
2026-03-03T00:53:47Z,22,28,29,,84
2026-03-03T00:58:57Z,22,30,31,65,89
2026-03-03T01:03:58Z,21,30,31,65,89
2026-03-03T01:08:58Z,25,39,41,65,110
2026-03-03T01:13:59Z,24,37,41,65,105
2026-03-03T01:18:59Z,25,34,34,65,97
2026-03-03T01:24:00Z,25,37,38,65,105
2026-03-03T01:29:01Z,29,39,42,65,110
2026-03-03T01:34:01Z,28,41,42,65,115
2026-03-03T01:39:02Z,33,45,48,65,124
2026-03-03T01:44:02Z,30,42,45,65,117
2026-03-03T01:49:03Z,28,41,42,65,115
2026-03-03T01:54:03Z,27,39,40,65,110
2026-03-03T01:59:04Z,25,37,40,65,105
2026-03-03T02:04:04Z,25,38,38,65,107
2026-03-03T02:09:05Z,28,40,42,65,112
2026-03-03T02:14:05Z,33,48,49,65,132
2026-03-03T02:19:06Z,34,45,46,65,124
2026-03-03T02:24:06Z,30,43,46,65,119
2026-03-03T02:29:08Z,28,39,42,65,110
2026-03-03T02:34:08Z,28,39,40,65,110
2026-03-03T02:39:09Z,22,32,34,65,93
2026-03-03T02:44:09Z,22,31,32,65,91
2026-03-03T02:49:10Z,22,29,31,65,87
2026-03-03T02:54:10Z,24,34,34,65,97
2026-03-03T02:59:11Z,23,34,34,65,97
2026-03-03T03:04:12Z,22,31,32,65,91
2026-03-03T03:09:13Z,22,30,32,65,89
2026-03-03T03:14:13Z,23,33,33,65,95
